2026/07/15 (16:09:11) | INFO: Running on /dev/pts/0
2026/07/20 (18:07:34) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:34) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:35) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:36) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:38) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:39) | ERROR: Stall in Runner thread, restarting!
2026/07/20 (18:07:40) | ERROR: Stall in Runner thread, restarting!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO

2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO

2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO

2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO

2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO

2026/07/20 (18:09:50) | ===> btop++ v.1.3.0
2026/07/20 (18:09:50) | INFO: Logger set to INFO
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/5
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/8
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/7
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/6
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/2
2026/07/20 (18:09:50) | INFO: Running on /dev/pts/4
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (18:09:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO

2026/07/20 (19:20:59) | ===> btop++ v.1.3.0
2026/07/20 (19:20:59) | INFO: Logger set to INFO
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/6
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/4
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/2
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/5
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/8
2026/07/20 (19:20:59) | INFO: Running on /dev/pts/7
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:20:59) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO

2026/07/20 (19:28:47) | ===> btop++ v.1.3.0
2026/07/20 (19:28:47) | INFO: Logger set to INFO
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/7
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/8
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/2
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/6
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/5
2026/07/20 (19:28:47) | INFO: Running on /dev/pts/4
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:28:47) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO

2026/07/20 (19:37:50) | ===> btop++ v.1.3.0
2026/07/20 (19:37:50) | INFO: Logger set to INFO
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/4
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/8
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/7
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/6
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/5
2026/07/20 (19:37:50) | INFO: Running on /dev/pts/1
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:37:50) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO

2026/07/20 (19:38:57) | ===> btop++ v.1.3.0
2026/07/20 (19:38:57) | INFO: Logger set to INFO
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/4
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/7
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/2
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/6
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/5
2026/07/20 (19:38:57) | INFO: Running on /dev/pts/8
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:38:57) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO

2026/07/20 (19:51:22) | ===> btop++ v.1.3.0
2026/07/20 (19:51:22) | INFO: Logger set to INFO
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/6
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/7
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/8
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/0
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/4
2026/07/20 (19:51:22) | INFO: Running on /dev/pts/5
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (19:51:22) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO

2026/07/20 (22:42:31) | ===> btop++ v.1.3.0
2026/07/20 (22:42:31) | INFO: Logger set to INFO
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/7
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/4
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/5
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/8
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/1
2026/07/20 (22:42:31) | INFO: Running on /dev/pts/6
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (22:42:31) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (22:42:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2026/07/20 (22:42:31) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
2026/07/20 (22:42:31) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.1.0: cannot open shared object file: No such file or directory
